0.001,509.4232277
0.002,518.8371559
0.003,528.232494
0.004,537.5999701
0.005,546.9303395
0.006,556.2143944
0.007,565.4429724
0.008,574.6069661
0.009,583.6973318
0.01,592.7050983
0.011,601.6213761
0.012,610.4373658
0.013,619.1443672
0.014,627.7337875
0.015,636.1971499
0.016,644.5261022
0.017,652.7124247
0.018,660.7480385
0.019,668.6250134
0.02,676.3355757
0.021,683.8721161
0.022,691.2271969
0.023,698.3935596
0.024,705.3641318
0.025,712.1320344
0.026,718.6905882
0.027,725.0333209
0.028,731.1539728
0.029,737.0465037
0.03,742.7050983
0.031,748.1241723
0.032,753.2983777
0.033,758.2226081
0.034,762.892004
0.035,767.3019573
0.036,771.4481157
0.037,775.3263877
0.038,778.9329458
0.039,782.2642307
0.04,785.3169549
0.041,788.0881057
0.042,790.5749483
0.043,792.7750286
0.044,794.6861752
0.045,796.3065022
0.046,797.6344104
0.047,798.6685894
0.048,799.4080185
0.049,799.8519681
0.05,800
0.051,799.8519681
0.052,799.4080185
0.053,798.6685894
0.054,797.6344104
0.055,796.3065022
0.056,794.6861752
0.057,792.7750286
0.058,790.5749483
0.059,788.0881057
0.06,785.3169549
0.061,782.2642307
0.062,778.9329458
0.063,775.3263877
0.064,771.4481157
0.065,767.3019573
0.066,762.892004
0.067,758.2226081
0.068,753.2983777
0.069,748.1241723
0.07,742.7050983
0.071,737.0465037
0.072,731.1539728
0.073,725.0333209
0.074,718.6905882
0.075,712.1320344
0.076,705.3641318
0.077,698.3935596
0.078,691.2271969
0.079,683.8721161
0.08,676.3355757
0.081,668.6250134
0.082,660.7480385
0.083,652.7124247
0.084,644.5261022
0.085,636.1971499
0.086,627.7337875
0.087,619.1443672
0.088,610.4373658
0.089,601.6213761
0.09,592.7050983
0.091,583.6973318
0.092,574.6069661
0.093,565.4429724
0.094,556.2143944
0.095,546.9303395
0.096,537.5999701
0.097,528.232494
0.098,518.8371559
0.099,509.4232277
0.1,500
0.101,490.5767723
0.102,481.1628441
0.103,471.767506
0.104,462.4000299
0.105,453.0696605
0.106,443.7856056
0.107,434.5570276
0.108,425.3930339
0.109,416.3026682
0.11,407.2949017
0.111,398.3786239
0.112,389.5626342
0.113,380.8556328
0.114,372.2662125
0.115,363.8028501
0.116,355.4738978
0.117,347.2875753
0.118,339.2519615
0.119,331.3749866
0.12,323.6644243
0.121,316.1278839
0.122,308.7728031
0.123,301.6064404
0.124,294.6358682
0.125,287.8679656
0.126,281.3094118
0.127,274.9666791
0.128,268.8460272
0.129,262.9534963
0.13,257.2949017
0.131,251.8758277
0.132,246.7016223
0.133,241.7773919
0.134,237.107996
0.135,232.6980427
0.136,228.5518843
0.137,224.6736123
0.138,221.0670542
0.139,217.7357693
0.14,214.6830451
0.141,211.9118943
0.142,209.4250517
0.143,207.2249714
0.144,205.3138248
0.145,203.6934978
0.146,202.3655896
0.147,201.3314106
0.148,200.5919815
0.149,200.1480319
0.15,200
0.151,200.1480319
0.152,200.5919815
0.153,201.3314106
0.154,202.3655896
0.155,203.6934978
0.156,205.3138248
0.157,207.2249714
0.158,209.4250517
0.159,211.9118943
0.16,214.6830451
0.161,217.7357693
0.162,221.0670542
0.163,224.6736123
0.164,228.5518843
0.165,232.6980427
0.166,237.107996
0.167,241.7773919
0.168,246.7016223
0.169,251.8758277
0.17,257.2949017
0.171,262.9534963
0.172,268.8460272
0.173,274.9666791
0.174,281.3094118
0.175,287.8679656
0.176,294.6358682
0.177,301.6064404
0.178,308.7728031
0.179,316.1278839
0.18,323.6644243
0.181,331.3749866
0.182,339.2519615
0.183,347.2875753
0.184,355.4738978
0.185,363.8028501
0.186,372.2662125
0.187,380.8556328
0.188,389.5626342
0.189,398.3786239
0.19,407.2949017
0.191,416.3026682
0.192,425.3930339
0.193,434.5570276
0.194,443.7856056
0.195,453.0696605
0.196,462.4000299
0.197,471.767506
0.198,481.1628441
0.199,490.5767723
0.2,500
0.201,509.4232277
0.202,518.8371559
0.203,528.232494
0.204,537.5999701
0.205,546.9303395
0.206,556.2143944
0.207,565.4429724
0.208,574.6069661
0.209,583.6973318
0.21,592.7050983
0.211,601.6213761
0.212,610.4373658
0.213,619.1443672
0.214,627.7337875
0.215,636.1971499
0.216,644.5261022
0.217,652.7124247
0.218,660.7480385
0.219,668.6250134
0.22,676.3355757
0.221,683.8721161
0.222,691.2271969
0.223,698.3935596
0.224,705.3641318
0.225,712.1320344
0.226,718.6905882
0.227,725.0333209
0.228,731.1539728
0.229,737.0465037
0.23,742.7050983
0.231,748.1241723
0.232,753.2983777
0.233,758.2226081
0.234,762.892004
0.235,767.3019573
0.236,771.4481157
0.237,775.3263877
0.238,778.9329458
0.239,782.2642307
0.24,785.3169549
0.241,788.0881057
0.242,790.5749483
0.243,792.7750286
0.244,794.6861752
0.245,796.3065022
0.246,797.6344104
0.247,798.6685894
0.248,799.4080185
0.249,799.8519681
0.25,800
0.251,799.8519681
0.252,799.4080185
0.253,798.6685894
0.254,797.6344104
0.255,796.3065022
0.256,794.6861752
0.257,792.7750286
0.258,790.5749483
0.259,788.0881057
0.26,785.3169549
0.261,782.2642307
0.262,778.9329458
0.263,775.3263877
0.264,771.4481157
0.265,767.3019573
0.266,762.892004
0.267,758.2226081
0.268,753.2983777
0.269,748.1241723
0.27,742.7050983
0.271,737.0465037
0.272,731.1539728
0.273,725.0333209
0.274,718.6905882
0.275,712.1320344
0.276,705.3641318
0.277,698.3935596
0.278,691.2271969
0.279,683.8721161
0.28,676.3355757
0.281,668.6250134
0.282,660.7480385
0.283,652.7124247
0.284,644.5261022
0.285,636.1971499
0.286,627.7337875
0.287,619.1443672
0.288,610.4373658
0.289,601.6213761
0.29,592.7050983
0.291,583.6973318
0.292,574.6069661
0.293,565.4429724
0.294,556.2143944
0.295,546.9303395
0.296,537.5999701
0.297,528.232494
0.298,518.8371559
0.299,509.4232277
0.3,500
0.301,490.5767723
0.302,481.1628441
0.303,471.767506
0.304,462.4000299
0.305,453.0696605
0.306,443.7856056
0.307,434.5570276
0.308,425.3930339
0.309,416.3026682
0.31,407.2949017
0.311,398.3786239
0.312,389.5626342
0.313,380.8556328
0.314,372.2662125
0.315,363.8028501
0.316,355.4738978
0.317,347.2875753
0.318,339.2519615
0.319,331.3749866
0.32,323.6644243
0.321,316.1278839
0.322,308.7728031
0.323,301.6064404
0.324,294.6358682
0.325,287.8679656
0.326,281.3094118
0.327,274.9666791
0.328,268.8460272
0.329,262.9534963
0.33,257.2949017
0.331,251.8758277
0.332,246.7016223
0.333,241.7773919
0.334,237.107996
0.335,232.6980427
0.336,228.5518843
0.337,224.6736123
0.338,221.0670542
